BioProject,BioProjectId,JGI_Project_Id,BioSample,Strain,Name,SRA_Run,Provider
PRJNA250900,250900,1024413,SAMN02822290,FGSC_3834,Neurospora crassa strain:FGSC 3834 Genome sequencing,SRR3490940,DOE Joint Genome Institute
PRJNA251247,251247,1020864,SAMN02822388,FGSC_4311,Neurospora crassa strain:FGSC 4311 Genome sequencing,SRR1798429,DOE Joint Genome Institute
PRJNA250768,250768,1019359,SAMN02910284,FGSC_4530,Neurospora crassa strain:4530 Genome sequencing,SRR1798002,DOE Joint Genome Institute
PRJNA249746,249746,1026441,SAMN02821403,FGSC_19,Neurospora crassa strain:FGSC 19 Genome sequencing,SRR1587793,DOE Joint Genome Institute
PRJNA249964,249964,1026648,SAMN02821892,FGSC_7289,Neurospora crassa strain:FGSC 7289 Genome sequencing,SRR1587460,DOE Joint Genome Institute
PRJNA250143,250143,1033359,SAMN02822224,FGSC_4594,Neurospora crassa strain:FGSC 4594 Genome sequencing,SRR1800256,DOE Joint Genome Institute
PRJNA249729,249729,1026477,SAMN02821607,FGSC_1212,Neurospora crassa strain:FGSC 1212 Genome sequencing,SRR1587829,DOE Joint Genome Institute
PRJNA250433,250433,1017693,SAMN02821414,FGSC_#3174,Neurospora crassa strain:FGSC #3174 Genome sequencing,SRR1588070,DOE Joint Genome Institute
PRJNA250901,250901,1024245,SAMN02822263,FGSC_385,Neurospora crassa strain:FGSC 385 Genome sequencing,SRR1799224,DOE Joint Genome Institute
PRJNA249968,249968,1033284,SAMN02822042,FGSC_3646,Neurospora crassa strain:FGSC 3646 Genome sequencing,SRR1800223,DOE Joint Genome Institute
PRJNA250323,250323,1035591,SAMN02910402,FGSC_1516,Neurospora crassa strain:1516 Genome sequencing,SRR4069246,DOE Joint Genome Institute
PRJNA250727,250727,1024482,SAMN02822250,FGSC_10770,Neurospora crassa strain:FGSC 10770 Genome sequencing,SRR3492083,DOE Joint Genome Institute
PRJNA250647,250647,1019209,SAMN02910328,FGSC_931,Neurospora crassa strain:931 Genome sequencing,SRR1797906,DOE Joint Genome Institute
